Terminal,ready,,,,,,,,,,
43,338,,,,,,,,,,
44,338,,,,,,,,,,
45,338,,,,,,,,,,
46,339,,,,,,,,,,
47,340,,,,,,,,,,
48,342,,,,,,,,,,
49,343,,,,,,,,,,
50,344,,,,,,,,,,
51,346,,,,,,,,,,
52,348,,,,,,,,,,
53,350,,,,,,,,,,
54,351,,,,,,,,,,
55,353,,,,,,,,,,
56,356,,,,,,,,,,
57,358,,,,,,,,,,
58,361,,,,,,,,,,
59,363,,,,,,,,,,
60,366,,,,,,,,,,
61,369,,,,,,,,,,
62,372,,,,,,,,,,
64,374,,,,,,,,,,
65,369,,,,,,,,,,
66,364,,,,,,,,,,
67,359,,,,,,,,,,
68,355,,,,,,,,,,
69,351,,,,,,,,,,
70,346,,,,,,,,,,
71,342,,,,,,,,,,
72,339,,,,,,,,,,
73,336,,,,,,,,,,
74,332,,,,,,,,,,
75,329,,,,,,,,,,
76,326,,,,,,,,,,
77,323,,,,,,,,,,
78,320,,,,,,,,,,
79,318,,,,,,,,,,
80,315,,,,,,,,,,
81,312,,,,,,,,,,
82,310,,,,,,,,,,
83,308,,,,,,,,,,
84,306,,,,,,,,,,
85,303,,,,,,,,,,
86,301,,,,,,,,,,
87,300,,,,,,,,,,
88,298,,,,,,,,,,
89,296,,,,,,,,,,
90,294,,,,,,,,,,
91,294,,,,,,,,,,
92,292,,,,,,,,,,
93,291,,,,,,,,,,
94,289,,,,,,,,,,
95,288,,,,,,,,,,
96,287,,,,,,,,,,
97,286,,,,,,,,,,
98,285,,,,,,,,,,
99,285,,,,,,,,,,
100,284,,,,,,,,,,
101,283,,,,,,,,,,
102,283,,,,,,,,,,
103,283,,,,,,,,,,
104,283,,,,,,,,,,
105,282,,,,,,,,,,
106,282,,,,,,,,,,
107,282,,,,,,,,,,
108,282,,,,,,,,,,
109,282,,,,,,,,,,
110,282,,,,,,,,,,
111,282,,,,,,,,,,
112,283,,,,,,,,,,
113,283,,,,,,,,,,
114,284,,,,,,,,,,
115,284,,,,,,,,,,
116,285,,,,,,,,,,
117,286,,,,,,,,,,
118,287,,,,,,,,,,
119,287,,,,,,,,,,
120,289,,,,,,,,,,
121,290,,,,,,,,,,
122,292,,,,,,,,,,
123,293,,,,,,,,,,
124,295,,,,,,,,,,
126,301,,,,,,,,,,
127,293,,,,,,,,,,
128,286,,,,,,,,,,
129,280,,,,,,,,,,
130,272,,,,,,,,,,
131,267,,,,,,,,,,
132,261,,,,,,,,,,
133,255,,,,,,,,,,
134,250,,,,,,,,,,
135,245,,,,,,,,,,
136,240,,,,,,,,,,
137,236,,,,,,,,,,
138,232,,,,,,,,,,
139,227,,,,,,,,,,
140,224,,,,,,,,,,
141,220,,,,,,,,,,
142,217,,,,,,,,,,
143,213,,,,,,,,,,
144,210,,,,,,,,,,
145,207,,,,,,,,,,
146,204,,,,,,,,,,
147,201,,,,,,,,,,
148,199,,,,,,,,,,
149,197,,,,,,,,,,
150,194,,,,,,,,,,
151,192,,,,,,,,,,
152,189,,,,,,,,,,
153,187,,,,,,,,,,
154,185,,,,,,,,,,
155,183,,,,,,,,,,
156,182,,,,,,,,,,
157,179,,,,,,,,,,
158,178,,,,,,,,,,
159,176,,,,,,,,,,
160,3840,,,,,,,,,,
176,156,,,,,,,,,,
177,155,,,,,,,,,,
178,155,,,,,,,,,,
179,155,,,,,,,,,,
184,155,,,,,,,,,,
186,155,,,,,,,,,,
187,155,,,,,,,,,,
188,155,,,,,,,,,,
189,155,,,,,,,,,,
190,156,,,,,,,,,,
191,156,,,,,,,,,,
192,156,,,,,,,,,,
193,157,,,,,,,,,,
194,157,,,,,,,,,,
195,158,,,,,,,,,,
196,158,,,,,,,,,,
197,159,,,,,,,,,,
198,160,,,,,,,,,,
199,161,,,,,,,,,,
200,162,,,,,,,,,,
201,162,,,,,,,,,,
202,163,,,,,,,,,,
203,165,,,,,,,,,,
204,166,,,,,,,,,,
205,167,,,,,,,,,,
206,168,,,,,,,,,,
207,170,,,,,,,,,,
208,171,,,,,,,,,,
209,173,,,,,,,,,,
210,174,,,,,,,,,,
211,176,,,,,,,,,,
212,178,,,,,,,,,,
213,179,,,,,,,,,,
214,181,,,,,,,,,,
215,183,,,,,,,,,,
216,185,,,,,,,,,,
217,188,,,,,,,,,,
218,191,,,,,,,,,,
219,188,,,,,,,,,,
220,186,,,,,,,,,,
221,184,,,,,,,,,,
222,182,,,,,,,,,,
223,179,,,,,,,,,,
224,178,,,,,,,,,,
225,175,,,,,,,,,,
226,173,,,,,,,,,,
227,172,,,,,,,,,,
228,170,,,,,,,,,,
229,168,,,,,,,,,,
230,166,,,,,,,,,,
231,165,,,,,,,,,,
232,163,,,,,,,,,,
233,162,,,,,,,,,,
234,161,,,,,,,,,,
235,159,,,,,,,,,,
236,158,,,,,,,,,,
237,157,,,,,,,,,,
238,156,,,,,,,,,,
239,155,,,,,,,,,,
240,153,,,,,,,,,,
241,153,,,,,,,,,,
242,152,,,,,,,,,,
243,151,,,,,,,,,,
244,150,,,,,,,,,,
245,149,,,,,,,,,,
246,148,,,,,,,,,,
247,148,,,,,,,,,,
248,147,,,,,,,,,,
249,147,,,,,,,,,,
250,146,,,,,,,,,,
251,146,,,,,,,,,,
252,145,,,,,,,,,,
253,145,,,,,,,,,,
254,145,,,,,,,,,,
255,145,,,,,,,,,,
260,144,,,,,,,,,,
261,144,,,,,,,,,,
262,145,,,,,,,,,,
263,145,,,,,,,,,,
264,145,,,,,,,,,,
265,145,,,,,,,,,,
266,146,,,,,,,,,,
267,146,,,,,,,,,,
268,147,,,,,,,,,,
269,148,,,,,,,,,,
270,148,,,,,,,,,,
271,149,,,,,,,,,,
272,150,,,,,,,,,,
273,151,,,,,,,,,,
274,152,,,,,,,,,,
275,153,,,,,,,,,,
276,154,,,,,,,,,,
277,155,,,,,,,,,,
278,156,,,,,,,,,,
279,158,,,,,,,,,,
280,159,,,,,,,,,,
281,161,,,,,,,,,,
282,162,,,,,,,,,,
283,164,,,,,,,,,,
284,166,,,,,,,,,,
285,168,,,,,,,,,,
286,170,,,,,,,,,,
287,172,,,,,,,,,,
288,175,,,,,,,,,,
289,177,,,,,,,,,,
290,180,,,,,,,,,,
291,182,,,,,,,,,,
292,185,,,,,,,,,,
293,188,,,,,,,,,,
294,191,,,,,,,,,,
295,194,,,,,,,,,,
296,197,,,,,,,,,,
297,201,,,,,,,,,,
298,205,,,,,,,,,,
299,209,,,,,,,,,,
300,213,,,,,,,,,,
301,217,,,,,,,,,,
302,223,,,,,,,,,,
303,228,,,,,,,,,,
304,234,,,,,,,,,,
305,240,,,,,,,,,,
306,246,,,,,,,,,,
307,253,,,,,,,,,,
308,260,,,,,,,,,,
309,268,,,,,,,,,,
310,277,,,,,,,,,,
311,280,,,,,,,,,,
312,280,,,,,,,,,,
313,280,,,,,,,,,,
314,279,,,,,,,,,,
315,277,,,,,,,,,,
316,277,,,,,,,,,,
317,275,,,,,,,,,,
318,275,,,,,,,,,,
319,274,,,,,,,,,,
320,273,,,,,,,,,,
321,274,,,,,,,,,,
322,273,,,,,,,,,,
323,273,,,,,,,,,,
325,0,,,,,,,,,,
326,1537,,,,,,,,,,
340,288,,,,,,,,,,
341,290,,,,,,,,,,
342,292,,,,,,,,,,
343,295,,,,,,,,,,
348,296,,,,,,,,,,
349,299,,,,,,,,,,
350,302,,,,,,,,,,
351,305,,,,,,,,,,
352,307,,,,,,,,,,
353,311,,,,,,,,,,
354,314,,,,,,,,,,
355,319,,,,,,,,,,
356,322,,,,,,,,,,
357,326,,,,,,,,,,
358,331,,,,,,,,,,
359,335,,,,,,,,,,
0,340,,,,,,,,,,
1,345,,,,,,,,,,
2,350,,,,,,,,,,
3,356,,,,,,,,,,
4,363,,,,,,,,,,
5,369,,,,,,,,,,
6,377,,,,,,,,,,
7,384,,,,,,,,,,
8,391,,,,,,,,,,
9,399,,,,,,,,,,
10,395,,,,,,,,,,
11,391,,,,,,,,,,
12,386,,,,,,,,,,
13,382,,,,,,,,,,
14,379,,,,,,,,,,
15,375,,,,,,,,,,
16,371,,,,,,,,,,
17,369,,,,,,,,,,
18,365,,,,,,,,,,
19,363,,,,,,,,,,
20,360,,,,,,,,,,
21,358,,,,,,,,,,
22,356,,,,,,,,,,
23,354,,,,,,,,,,
24,352,,,,,,,,,,
25,349,,,,,,,,,,
26,348,,,,,,,,,,
27,346,,,,,,,,,,
28,344,,,,,,,,,,
29,344,,,,,,,,,,
30,343,,,,,,,,,,
31,342,,,,,,,,,,
32,340,,,,,,,,,,
33,340,,,,,,,,,,
34,338,,,,,,,,,,
35,338,,,,,,,,,,
36,337,,,,,,,,,,
37,337,,,,,,,,,,
38,337,,,,,,,,,,
39,337,,,,,,,,,,
40,336,,,,,,,,,,
41,336,,,,,,,,,,
42,337,,,,,,,,,,
43,338,,,,,,,,,,
44,338,,,,,,,,,,
45,338,,,,,,,,,,
46,339,,,,,,,,,,
47,341,,,,,,,,,,
48,342,,,,,,,,,,
49,343,,,,,,,,,,
50,344,,,,,,,,,,
51,347,,,,,,,,,,
52,348,,,,,,,,,,
53,350,,,,,,,,,,
54,352,,,,,,,,,,
55,353,,,,,,,,,,
56,355,,,,,,,,,,
57,358,,,,,,,,,,
58,361,,,,,,,,,,
59,363,,,,,,,,,,
60,366,,,,,,,,,,
61,369,,,,,,,,,,
62,372,,,,,,,,,,
64,374,,,,,,,,,,
65,369,,,,,,,,,,
66,364,,,,,,,,,,
67,359,,,,,,,,,,
68,355,,,,,,,,,,
69,351,,,,,,,,,,
70,346,,,,,,,,,,
71,342,,,,,,,,,,
72,339,,,,,,,,,,
73,336,,,,,,,,,,
74,332,,,,,,,,,,
75,329,,,,,,,,,,
76,326,,,,,,,,,,
77,322,,,,,,,,,,
78,319,,,,,,,,,,
79,318,,,,,,,,,,
80,315,,,,,,,,,,
81,313,,,,,,,,,,
82,310,,,,,,,,,,
83,308,,,,,,,,,,
84,306,,,,,,,,,,
85,303,,,,,,,,,,
86,301,,,,,,,,,,
87,300,,,,,,,,,,
88,298,,,,,,,,,,
89,296,,,,,,,,,,
90,294,,,,,,,,,,
91,294,,,,,,,,,,
92,292,,,,,,,,,,
93,291,,,,,,,,,,
94,290,,,,,,,,,,
95,289,,,,,,,,,,
96,287,,,,,,,,,,
97,286,,,,,,,,,,
98,285,,,,,,,,,,
99,284,,,,,,,,,,
100,284,,,,,,,,,,
101,283,,,,,,,,,,
102,284,,,,,,,,,,
103,283,,,,,,,,,,
104,283,,,,,,,,,,
105,282,,,,,,,,,,
106,282,,,,,,,,,,
107,282,,,,,,,,,,
108,282,,,,,,,,,,
109,282,,,,,,,,,,
110,282,,,,,,,,,,
111,282,,,,,,,,,,
112,283,,,,,,,,,,
113,283,,,,,,,,,,
114,284,,,,,,,,,,
115,284,,,,,,,,,,
116,285,,,,,,,,,,
117,286,,,,,,,,,,
118,287,,,,,,,,,,
119,287,,,,,,,,,,
120,289,,,,,,,,,,
121,290,,,,,,,,,,
122,292,,,,,,,,,,
123,293,,,,,,,,,,
124,295,,,,,,,,,,
126,301,,,,,,,,,,
127,293,,,,,,,,,,
128,286,,,,,,,,,,
129,280,,,,,,,,,,
130,272,,,,,,,,,,
131,267,,,,,,,,,,
132,261,,,,,,,,,,
133,255,,,,,,,,,,
134,250,,,,,,,,,,
135,245,,,,,,,,,,
136,240,,,,,,,,,,
137,236,,,,,,,,,,
138,232,,,,,,,,,,
139,227,,,,,,,,,,
140,224,,,,,,,,,,
141,220,,,,,,,,,,
142,217,,,,,,,,,,
143,213,,,,,,,,,,
144,210,,,,,,,,,,
145,207,,,,,,,,,,
146,204,,,,,,,,,,
147,202,,,,,,,,,,
148,199,,,,,,,,,,
149,197,,,,,,,,,,
150,194,,,,,,,,,,
151,192,,,,,,,,,,
152,189,,,,,,,,,,
153,187,,,,,,,,,,
154,185,,,,,,,,,,
155,183,,,,,,,,,,
156,181,,,,,,,,,,
157,180,,,,,,,,,,
158,178,,,,,,,,,,
159,176,,,,,,,,,,
160,174,,,,,,,,,,
161,173,,,,,,,,,,
162,171,,,,,,,,,,
163,170,,,,,,,,,,
164,168,,,,,,,,,,
165,167,,,,,,,,,,
166,166,,,,,,,,,,
167,165,,,,,,,,,,
168,164,,,,,,,,,,
169,163,,,,,,,,,,
170,162,,,,,,,,,,
171,161,,,,,,,,,,
172,160,,,,,,,,,,
173,159,,,,,,,,,,
174,159,,,,,,,,,,
175,158,,,,,,,,,,
176,157,,,,,,,,,,
177,157,,,,,,,,,,
178,156,,,,,,,,,,
179,156,,,,,,,,,,
180,156,,,,,,,,,,
181,155,,,,,,,,,,
182,155,,,,,,,,,,
183,155,,,,,,,,,,
184,155,,,,,,,,,,
186,155,,,,,,,,,,
187,155,,,,,,,,,,
188,155,,,,,,,,,,
189,155,,,,,,,,,,
190,155,,,,,,,,,,
191,156,,,,,,,,,,
192,156,,,,,,,,,,
193,157,,,,,,,,,,
194,157,,,,,,,,,,
195,158,,,,,,,,,,
196,162,,,,,,,,,,
197,162,,,,,,,,,,
198,163,,,,,,,,,,
199,165,,,,,,,,,,
204,1618,,,,,,,,,,
205,1625,,,,,,,,,,
206,1681,,,,,,,,,,
207,1642,,,,,,,,,,
208,177,,,,,,,,,,
209,179,,,,,,,,,,
210,181,,,,,,,,,,
211,183,,,,,,,,,,
216,185,,,,,,,,,,
217,188,,,,,,,,,,
218,190,,,,,,,,,,
220,186,,,,,,,,,,
221,184,,,,,,,,,,
222,182,,,,,,,,,,
223,180,,,,,,,,,,
224,178,,,,,,,,,,
225,176,,,,,,,,,,
226,173,,,,,,,,,,
227,172,,,,,,,,,,
228,170,,,,,,,,,,
229,168,,,,,,,,,,
230,166,,,,,,,,,,
231,165,,,,,,,,,,
232,164,,,,,,,,,,
233,162,,,,,,,,,,
234,161,,,,,,,,,,
235,159,,,,,,,,,,
236,158,,,,,,,,,,
237,157,,,,,,,,,,
238,156,,,,,,,,,,
239,155,,,,,,,,,,
240,154,,,,,,,,,,
241,153,,,,,,,,,,
242,152,,,,,,,,,,
243,151,,,,,,,,,,
244,150,,,,,,,,,,
245,149,,,,,,,,,,
246,148,,,,,,,,,,
247,148,,,,,,,,,,
248,147,,,,,,,,,,
249,147,,,,,,,,,,
250,146,,,,,,,,,,
251,145,,,,,,,,,,
252,145,,,,,,,,,,
253,145,,,,,,,,,,
254,145,,,,,,,,,,
255,145,,,,,,,,,,
260,0,,,,,,,,,,
261,0,,,,,,,,,,
262,0,,,,,,,,,,
276,154,,,,,,,,,,
277,155,,,,,,,,,,
278,156,,,,,,,,,,
279,157,,,,,,,,,,
280,159,,,,,,,,,,
281,161,,,,,,,,,,
282,162,,,,,,,,,,
283,164,,,,,,,,,,
284,166,,,,,,,,,,
285,168,,,,,,,,,,
286,170,,,,,,,,,,
287,172,,,,,,,,,,
288,175,,,,,,,,,,
289,177,,,,,,,,,,
290,180,,,,,,,,,,
291,182,,,,,,,,,,
292,185,,,,,,,,,,
293,188,,,,,,,,,,
294,191,,,,,,,,,,
295,194,,,,,,,,,,
296,197,,,,,,,,,,
297,201,,,,,,,,,,
298,205,,,,,,,,,,
299,209,,,,,,,,,,
300,213,,,,,,,,,,
301,217,,,,,,,,,,
302,223,,,,,,,,,,
303,228,,,,,,,,,,
304,234,,,,,,,,,,
305,239,,,,,,,,,,
306,246,,,,,,,,,,
307,253,,,,,,,,,,
308,260,,,,,,,,,,
309,268,,,,,,,,,,
310,277,,,,,,,,,,
311,280,,,,,,,,,,
312,280,,,,,,,,,,
313,280,,,,,,,,,,
314,279,,,,,,,,,,
315,277,,,,,,,,,,
316,277,,,,,,,,,,
317,275,,,,,,,,,,
318,275,,,,,,,,,,
319,274,,,,,,,,,,
320,274,,,,,,,,,,
321,274,,,,,,,,,,
322,273,,,,,,,,,,
323,273,,,,,,,,,,
324,273,,,,,,,,,,
325,273,,,,,,,,,,
326,272,,,,,,,,,,
327,272,,,,,,,,,,
328,272,,,,,,,,,,
329,273,,,,,,,,,,
330,273,,,,,,,,,,
331,274,,,,,,,,,,
332,274,,,,,,,,,,
333,275,,,,,,,,,,
334,275,,,,,,,,,,
335,276,,,,,,,,,,
336,277,,,,,,,,,,
337,278,,,,,,,,,,
338,279,,,,,,,,,,
339,280,,,,,,,,,,
340,281,,,,,,,,,,
341,283,,,,,,,,,,
342,284,,,,,,,,,,
343,286,,,,,,,,,,
344,288,,,,,,,,,,
345,290,,,,,,,,,,
346,292,,,,,,,,,,
347,294,,,,,,,,,,
348,297,,,,,,,,,,
349,300,,,,,,,,,,
350,302,,,,,,,,,,
351,305,,,,,,,,,,
352,307,,,,,,,,,,
353,311,,,,,,,,,,
354,315,,,,,,,,,,
355,319,,,,,,,,,,
356,322,,,,,,,,,,
357,327,,,,,,,,,,
358,331,,,,,,,,,,
359,336,,,,,,,,,,
0,340,,,,,,,,,,
1,345,,,,,,,,,,
2,351,,,,,,,,,,
3,356,,,,,,,,,,
4,363,,,,,,,,,,
5,369,,,,,,,,,,
6,376,,,,,,,,,,
7,384,,,,,,,,,,
8,391,,,,,,,,,,
9,399,,,,,,,,,,
10,395,,,,,,,,,,
11,391,,,,,,,,,,
12,386,,,,,,,,,,
13,382,,,,,,,,,,
14,379,,,,,,,,,,
15,375,,,,,,,,,,
16,371,,,,,,,,,,
17,369,,,,,,,,,,
18,365,,,,,,,,,,
19,363,,,,,,,,,,
20,360,,,,,,,,,,
21,358,,,,,,,,,,
22,356,,,,,,,,,,
23,354,,,,,,,,,,
24,352,,,,,,,,,,
25,349,,,,,,,,,,
26,348,,,,,,,,,,
27,346,,,,,,,,,,
28,345,,,,,,,,,,
29,344,,,,,,,,,,
30,343,,,,,,,,,,
31,342,,,,,,,,,,
32,340,,,,,,,,,,
33,340,,,,,,,,,,
34,338,,,,,,,,,,
35,338,,,,,,,,,,
36,337,,,,,,,,,,
37,337,,,,,,,,,,
38,337,,,,,,,,,,
39,337,,,,,,,,,,
40,336,,,,,,,,,,
41,336,,,,,,,,,,
42,337,,,,,,,,,,
43,338,,,,,,,,,,
44,338,,,,,,,,,,
45,338,,,,,,,,,,
46,339,,,,,,,,,,
47,341,,,,,,,,,,
48,342,,,,,,,,,,
49,343,,,,,,,,,,
50,345,,,,,,,,,,
51,346,,,,,,,,,,
52,348,,,,,,,,,,
53,350,,,,,,,,,,
54,351,,,,,,,,,,
55,353,,,,,,,,,,
56,356,,,,,,,,,,
57,358,,,,,,,,,,
58,361,,,,,,,,,,
59,363,,,,,,,,,,
60,366,,,,,,,,,,
61,369,,,,,,,,,,
62,372,,,,,,,,,,
64,374,,,,,,,,,,
65,369,,,,,,,,,,
66,364,,,,,,,,,,
67,359,,,,,,,,,,
68,355,,,,,,,,,,
69,351,,,,,,,,,,
70,346,,,,,,,,,,
71,342,,,,,,,,,,
72,339,,,,,,,,,,
73,336,,,,,,,,,,
74,332,,,,,,,,,,
75,329,,,,,,,,,,
76,326,,,,,,,,,,
77,322,,,,,,,,,,
78,320,,,,,,,,,,
79,318,,,,,,,,,,
80,315,,,,,,,,,,
81,312,,,,,,,,,,
82,310,,,,,,,,,,
83,308,,,,,,,,,,
84,306,,,,,,,,,,
85,304,,,,,,,,,,
86,301,,,,,,,,,,
87,300,,,,,,,,,,
88,298,,,,,,,,,,
89,296,,,,,,,,,,
90,294,,,,,,,,,,
91,293,,,,,,,,,,
92,292,,,,,,,,,,
93,291,,,,,,,,,,
94,289,,,,,,,,,,
95,289,,,,,,,,,,
96,287,,,,,,,,,,
97,286,,,,,,,,,,
98,285,,,,,,,,,,
99,284,,,,,,,,,,
100,284,,,,,,,,,,
101,283,,,,,,,,,,
102,283,,,,,,,,,,
103,283,,,,,,,,,,
104,283,,,,,,,,,,
105,282,,,,,,,,,,
106,282,,,,,,,,,,
107,282,,,,,,,,,,
108,282,,,,,,,,,,
109,282,,,,,,,,,,
110,282,,,,,,,,,,
111,283,,,,,,,,,,
112,283,,,,,,,,,,
113,283,,,,,,,,,,
114,284,,,,,,,,,,
115,284,,,,,,,,,,
116,285,,,,,,,,,,
117,286,,,,,,,,,,
118,287,,,,,,,,,,
119,287,,,,,,,,,,
120,128,,,,,,,,,,
128,261,,,,,,,,,,
129,255,,,,,,,,,,
136,224,,,,,,,,,,
137,220,,,,,,,,,,
138,217,,,,,,,,,,
139,213,,,,,,,,,,
144,210,,,,,,,,,,
145,207,,,,,,,,,,
146,204,,,,,,,,,,
147,202,,,,,,,,,,
148,199,,,,,,,,,,
149,197,,,,,,,,,,
150,194,,,,,,,,,,
151,192,,,,,,,,,,
152,189,,,,,,,,,,
153,187,,,,,,,,,,
154,185,,,,,,,,,,
155,183,,,,,,,,,,
156,181,,,,,,,,,,
157,180,,,,,,,,,,
158,178,,,,,,,,,,
159,176,,,,,,,,,,
160,174,,,,,,,,,,
161,173,,,,,,,,,,
162,171,,,,,,,,,,
163,170,,,,,,,,,,
164,168,,,,,,,,,,
165,167,,,,,,,,,,
166,166,,,,,,,,,,
167,165,,,,,,,,,,
168,164,,,,,,,,,,
169,163,,,,,,,,,,
170,162,,,,,,,,,,
171,161,,,,,,,,,,
172,160,,,,,,,,,,
173,159,,,,,,,,,,
174,159,,,,,,,,,,
175,158,,,,,,,,,,
176,157,,,,,,,,,,
177,157,,,,,,,,,,
178,156,,,,,,,,,,
179,156,,,,,,,,,,
180,156,,,,,,,,,,
181,155,,,,,,,,,,
182,155,,,,,,,,,,
183,155,,,,,,,,,,
184,155,,,,,,,,,,
186,155,,,,,,,,,,
187,155,,,,,,,,,,
188,155,,,,,,,,,,
189,155,,,,,,,,,,
190,156,,,,,,,,,,
191,156,,,,,,,,,,
192,156,,,,,,,,,,
193,157,,,,,,,,,,
194,157,,,,,,,,,,
195,158,,,,,,,,,,
196,158,,,,,,,,,,
197,159,,,,,,,,,,
198,160,,,,,,,,,,
199,160,,,,,,,,,,
200,162,,,,,,,,,,
201,162,,,,,,,,,,
202,163,,,,,,,,,,
203,165,,,,,,,,,,
204,166,,,,,,,,,,
205,167,,,,,,,,,,
206,168,,,,,,,,,,
207,170,,,,,,,,,,
208,171,,,,,,,,,,
209,173,,,,,,,,,,
210,174,,,,,,,,,,
211,176,,,,,,,,,,
212,178,,,,,,,,,,
213,179,,,,,,,,,,
214,181,,,,,,,,,,
